step,6576logit,91logit
99,-0.58203125,35.75
99,-3.578125,39.0
99,-3.578125,39.0
99,-3.578125,39.0
99,-3.578125,39.0
99,-3.578125,39.0
99,4.90625,22.375
99,4.90625,22.375
99,4.90625,22.375
99,4.90625,22.375
99,4.90625,22.375
99,-2.609375,37.0
99,-2.609375,37.0
5
100,2.796875,25.625
100,-3.453125,40.0
100,-3.453125,40.0
100,-3.453125,40.0
100,-3.453125,40.0
100,-3.453125,40.0
100,-3.75,43.0
100,-3.75,43.0
100,-3.75,43.0
100,-3.75,43.0
100,-3.75,43.0
100,-1.578125,27.5
100,-1.578125,27.5
100,-1.578125,27.5
100,-1.578125,27.5
100,-1.578125,27.5
99,0.6484375,26.75
99,-3.328125,42.75
99,-3.328125,42.75
99,-3.328125,42.75
99,-3.328125,42.75
99,-3.328125,42.75
99,4.40625,26.5
99,4.40625,26.5
99,4.40625,26.5
99,4.40625,26.5
99,4.40625,26.5
99,5.96875,21.875
99,5.96875,21.875
99,5.96875,21.875
99,5.96875,21.875
99,5.96875,21.875
99,3.3125,21.875
99,3.3125,21.875
99,3.3125,21.875
99,3.3125,21.875
99,3.3125,21.875
99,2.734375,23.375
99,2.734375,23.375
99,2.734375,23.375
99,2.734375,23.375
100,2.734375,23.375
100,-0.828125,31.875
100,-0.828125,31.875
100,-0.828125,31.875
100,-0.828125,31.875
100,-0.828125,31.875
100,-3.078125,39.25
100,-3.078125,39.25
100,-3.078125,39.25
100,-3.078125,39.25
100,-3.078125,39.25
100,-0.2177734375,29.125
100,-0.2177734375,29.125
100,-0.2177734375,29.125
100,-0.2177734375,29.125
100,-0.2177734375,29.125
100,-1.6484375,30.0
100,-1.6484375,30.0
100,-1.6484375,30.0
100,-1.6484375,30.0
100,-1.6484375,30.0
99,-3.703125,36.25
9,-2.609375,37.0
100,-2.609375,37.0
100,1.953125,28.25
100,1.953125,28.25
100,1.953125,28.25
100,1.953125,28.25
100,1.953125,28.25
100,5.75,21.125
100,5.75,21.125
100,5.75,21.125
100,5.75,21.125
100,5.75,21.125
100,-0.78515625,37.5
100,-0.78515625,37.5
100,-0.78515625,37.5
100,-0.78515625,37.5
100,-0.78515625,37.5
100,-2.71875,31.0
100,-2.71875,31.0
100,-2.71875,31.0
100,-2.71875,31.0
100,-2.71875,31.0
99,-0.208984375,29.25
9,-0.291015625,28.5
99,-0.291015625,28.5
99,-0.291015625,28.5
99,-0.984375,38.75
99,-0.984375,38.75
99,-0.984375,38.75
99,-0.984375,38.75
99,-0.984375,38.75
99,2.421875,23.25
99,2.421875,23.25
99,2.421875,23.25
99,2.421875,23.25
99,2.421875,23.25
99,0.45703125,25.5
99,0.45703125,25.5
99,0.45703125,25.5
99,0.45703125,25.5
99,0.45703125,25.5
99,-2.859375,36.5
99,-2.859375,36.5
99,-2.859375,36.5
99,-2.859375,36.5
99,-2.859375,36.5
99,-2.859375,38.0
99,-2.859375,38.0
99,-2.859375,38.0
100,-3.09375,38.5

99,-3.703125,36.25
99,-3.703125,36.25
99,0.60546875,26.75
99,0.60546875,26.75
99,0.60546875,26.75
99,0.60546875,26.75
100,0.60546875,26.75
100,0.8125,32.75
100,0.8125,32.75
100,0.8125,32.75
100,0.8125,32.75
100,0.8125,32.75
100,-2.234375,37.0
100,-2.234375,37.0
100,-2.234375,37.0
100,-2.234375,37.0
100,-2.234375,37.0
100,2.03125,23.875
100,2.03125,23.875
100,2.03125,23.875
100,2.03125,23.875
100,2.03125,23.875
100,5.59375,20.25
100,5.59375,20.25
100,5.59375,20.25
100,5.59375,20.25
100,5.59375,20.25
99,-0.208984375,29.25
99,-0.208984375,29.25
99,-0.208984375,29.25
99,-0.208984375,29.25
99,-3.15625,33.75
99,-3.15625,33.75
99,-3.15625,33.75
99,-3.15625,33.75
99,-3.15625,33.75
99,-4.28125,38.0
99,-4.28125,38.0
99,-4.28125,38.0
99,-4.28125,38.0
99,-4.28125,38.0
99,1.9140625,29.5
99,1.9140625,29.5
99,1.9140625,29.5
99,1.9140625,29.5
99,1.9140625,29.5
99,5.0,19.5
99,5.0,19.5
99,5.0,19.5
99,5.0,19.5
99,5.0,19.5
99,-1.453125,28.875
99,-1.453125,28.875
99,-1.453125,28.875
99,-1.453125,28.875
99,-1.453125,28.875
99,-2.703125,33.25
99,-2.703125,33.25
99,-2.703125,33.25
99,-2.703125,33.25
99,-2.703125,33.25
100,-3.09375,38.5
100,-3.09375,38.5
100,-3.09375,38.5
100,-2.140625,39.5
100,-2.140625,39.5
100,-2.140625,39.5
100,-2.140625,39.5
100,-2.140625,39.5
100,0.546875,27.875
100,0.546875,27.875
100,0.546875,27.875
99,-2.859375,38.0
99,-2.859375,38.0
99,0.61328125,31.0
99,0.61328125,31.0
99,0.61328125,31.0
99,0.61328125,31.0
99,0.61328125,31.0
99,-1.5078125,35.5
99,-1.5078125,35.5
99,-1.5078125,35.5
99,-1.5078125,35.5
99,-1.5078125,35.5
99,2.84375,24.125
99,2.84375,24.125
99,2.84375,24.125
99,2.84375,24.125
99,2.84375,24.125
99,0.412109375,31.25
99,0.412109375,31.25
99,0.412109375,31.25
99,0.412109375,31.25
99,0.412109375,31.25
99,-3.0625,38.5
99,-3.0625,38.5
99,-3.0625,38.5
99,-3.0625,38.5
99,-3.0625,38.5
99,6.125,21.375
99,6.125,21.375
99,6.125,21.375
99,6.125,21.375
100,6.125,21.375
100,4.65625,22.0
100,4.65625,22.0
100,4.65625,22.0
100,4.65625,22.0
100,4.65625,22.0
100,5.46875,21.5
100,5.46875,21.5
100,5.46875,21.5
100,5.46875,21.5
100,5.46875,21.5
100,0.546875,27.875
100,1.84375,27.5
100,1.84375,27.5
100,0.546875,27.875
100,1.84375,27.5
100,1.84375,27.5
100,1.84375,27.5
100,4.8125,20.625
100,4.8125,20.625
100,4.8125,20.625
100,4.8125,20.625
100,4.8125,20.625
99,0.478515625,29.75
99,0.478515625,29.75
99,0.478515625,29.75
99,0.478515625,29.75
99,0.478515625,29.75
99,-3.078125,39.0
99,-3.078125,39.0
99,-3.078125,39.0
99,-3.078125,39.0
99,-3.078125,39.0
99,-3.5625,42.5
99,-3.5625,42.5
99,-3.5625,42.5
99,-3.5625,42.5
99,-3.5625,42.5
99,1.0859375,27.5
99,1.0859375,27.5
99,1.0859375,27.5
99,1.0859375,27.5
99,1.0859375,27.5
99,5.71875,21.125
99,5.71875,21.125
99,5.71875,21.125
99,5.71875,21.125
99,5.71875,21.125
99,-1.78125,36.25
99,-1.78125,36.25
99,-1.78125,36.25
99,-1.78125,36.25
99,-1.78125,36.25
99,-1.140625,31.0
99,-1.140625,31.0
99,-1.140625,31.0
99,-1.140625,31.0
99,-1.140625,31.0
99,1.078125,29.0
99,1.078125,29.0
99,1.078125,29.0
99,1.078125,29.0
99,0.5,25.375
99,0.5,25.375
99,0.5,25.375
99,0.5,25.375
99,0.5,25.375
99,-2.5,37.75
99,-2.5,37.75
99,-2.5,37.75
99,-2.5,37.75
99,-2.5,37.75
99,1.9296875,25.125
99,1.9296875,25.125
99,1.9296875,25.125
99,1.9296875,25.125
99,1.9296875,25.125
99,-3.46875,41.25
99,-3.46875,41.25
99,-3.46875,41.25
99,-3.46875,41.25
99,-3.46875,41.25
99,-1.3359375,37.5
99,-1.3359375,37.5
99,-1.3359375,37.5
99,-1.3359375,37.5
99,-1.3359375,37.5
99,4.96875,20.625
99,4.96875,20.625
99,4.96875,20.625
99,4.96875,20.625
99,4.96875,20.625
99,-0.259765625,24.375
99,-0.259765625,24.375
99,-0.259765625,24.375
99,-0.259765625,24.375
99,-0.259765625,24.375
99,-2.015625,31.0
99,-2.015625,31.0
99,-2.015625,31.0
99,-2.015625,31.0
99,-2.015625,31.0
99,-0.52734375,36.5
99,-0.52734375,36.5
99,-0.52734375,36.5
99,-0.52734375,36.5
99,-0.52734375,36.5
99,0.1787109375,27.625
99,0.1787109375,27.625
99,0.1787109375,27.625
99,0.1787109375,27.625
99,0.1787109375,27.625
99,-2.359375,37.75
99,-0.4375,28.375
99,-0.4375,28.375
99,-0.4375,28.375
99,-0.4375,28.375
99,-0.4375,28.375
99,-1.296875,36.25
99,-1.296875,36.25
99,-1.296875,36.25
99,-1.296875,36.25
99,-1.296875,36.25
99,3.953125,21.25
99,3.953125,21.25
99,3.953125,21.25
99,3.953125,21.25
99,3.953125,21.25
99,2.34375,24.5
99,2.34375,24.5
99,2.34375,24.5
99,2.34375,24.5
99,2.34375,24.5
99,-3.53125,41.75
99,-3.53125,41.75
99,-3.53125,41.75
99,-3.53125,41.75
100,-3.53125,41.75
100,-3.40625,42.25
100,-3.40625,42.25
100,-3.40625,42.25
100,-3.40625,42.25
100,-3.40625,42.25
100,-3.53125,42.0
100,-3.53125,42.0
9,-1.296875,31.0
99,-1.296875,31.0
99,-1.296875,31.0
99,-1.296875,31.0
99,-1.296875,31.0
99,-2.140625,34.75
99,-2.140625,34.75
99,-2.140625,34.75
99,-2.140625,34.75
99,-2.140625,34.75
99,1.0625,29.25
99,1.0625,29.25
99,1.0625,29.25
99,1.0625,29.25
99,1.0625,29.25
99,-2.90625,26.5
99,-2.90625,26.5
99,-2.90625,26.5
99,-2.90625,26.5
100,-2.90625,26.5
100,-3.46875,31.625
100,-3.46875,31.625
100,-3.46875,31.625
100,-3.46875,31.625
100,-3.46875,31.625
100,2.375,28.875
100,2.375,28.875
100,2.375,28.875
100,2.375,28.875

100,-3.53125,42.0
100,-3.53125,42.0
100,-2.515625,35.25
100,-2.515625,35.25
100,-2.515625,35.25
100,-2.515625,35.25
100,-2.515625,35.25
100,0.87109375,26.625
100,0.87109375,26.625
100,0.87109375,26.625
100,0.87109375,26.625
100,0.87109375,26.625
99,-2.359375,37.75
99,-2.359375,37.75
99,-2.359375,37.75
99,-2.359375,37.75
99,-1.1953125,30.875
99,-1.1953125,30.875
99,-1.1953125,30.875
99,-1.1953125,30.875
100,-1.1953125,30.875
100,1.078125,28.625
100,1.078125,28.625
100,1.078125,28.625
100,1.078125,28.625
100,1.078125,28.625
,-3.046875,32.0
100,-3.046875,32.0
100,-3.046875,32.0
100,-3.046875,32.0
100,-3.046875,32.0
100,-2.71875,37.0
100,-2.71875,37.0
100,-2.71875,37.0
100,-2.71875,37.0
100,-2.71875,37.0
100,4.09375,22.875
100,4.09375,22.875
100,4.09375,22.875
100,4.09375,22.875
100,4.09375,22.875
100,-3.53125,42.75
100,-3.53125,42.75
100,-3.53125,42.75
100,-3.53125,42.75
100,-3.53125,42.75
100,-1.4296875,30.375
100,-1.4296875,30.375
100,-1.4296875,30.375
100,-1.4296875,30.375
100,-1.4296875,30.375
99,0.2197265625,28.75
99,0.2197265625,28.75
99,0.2197265625,28.75
99,0.2197265625,28.75
99,0.2197265625,28.75
99,3.84375,28.875
99,3.84375,28.875
99,3.84375,28.875
99,3.84375,28.875
99,3.84375,28.875
99,-4.0625,39.5
99,-4.0625,39.5
99,-4.0625,39.5
99,-4.0625,39.5
99,-4.0625,39.5
99,0.197265625,28.875
99,0.197265625,28.875
99,0.197265625,28.875
99,0.197265625,28.875
99,0.197265625,28.875
99,-1.21875,39.0
99,-1.21875,39.0
99,-1.21875,39.0
99,-1.21875,39.0
99,-1.21875,39.0
99,-1.3984375,31.625
99,-1.3984375,31.625
99,-1.3984375,31.625
99,-1.3984375,31.625
99,-1.3984375,31.625
99,5.6875,21.5
99,5.6875,21.5
99,5.6875,21.5
99,5.6875,21.5
99,5.6875,21.5
99,-0.447265625,31.25
99,-0.447265625,31.25
99,-0.447265625,31.25
99,-0.447265625,31.25
99,-0.447265625,31.25
99,5.875,21.75
99,5.875,21.75
99,5.875,21.75
99,5.875,21.75
99,5.875,21.75
99,-1.9921875,34.75
99,-1.9921875,34.75
99,-1.9921875,34.75
99,-1.9921875,34.75
99,-1.9921875,34.75
99,-1.5078125,36.25
99,-1.5078125,36.25
99,-1.5078125,36.25
99,-1.5078125,36.25
99,-1.5078125,36.25
99,0.267578125,31.5
99,0.267578125,31.5
99,0.267578125,31.5
99,0.267578125,31.5
100,0.267578125,31.5
100,-3.390625,32.5
100,-3.390625,32.5
100,-3.390625,32.5
100,-3.390625,32.5
100,-3.390625,32.5
100,-2.78125,27.625
100,-2.78125,27.625
100,-2.78125,27.625
100,-2.78125,27.625
100,-2.78125,27.625
100,3.59375,25.5
100,3.59375,25.5
100,3.59375,25.5
100,3.59375,25.5
100,3.59375,25.5
100,-0.24609375,27.625
100,-0.24609375,27.625
100,-0.24609375,27.625
100,-0.24609375,27.625
100,-0.24609375,27.625
99,-3.46875,43.0
99,-3.46875,43.0
99,-3.46875,43.0
99,-3.46875,43.0
99,-3.46875,43.0
99,-1.3671875,33.5
99,-1.3671875,33.5
99,-1.3671875,33.5
99,-1.3671875,33.5
99,-1.3671875,33.5
99,-2.828125,37.0
99,-2.828125,37.0
99,-2.828125,37.0
99,-2.828125,37.0
99,-2.828125,37.0
99,-2.375,35.5
99,-2.375,35.5
99,-2.375,35.5
99,-2.375,35.5
99,-2.375,35.5
99,-2.171875,30.125
99,-2.171875,30.125
99,-2.171875,30.125
99,-2.171875,30.125
99,-2.171875,30.125
99,2.53125,27.375
99,2.53125,27.375
99,2.53125,27.375
99,2.53125,27.375
99,2.53125,27.375
99,-1.4609375,33.0
99,-1.4609375,33.0
99,-1.4609375,33.0
99,-1.4609375,33.0
99,-1.4609375,33.0
99,-0.76953125,31.25
99,-0.76953125,31.25
99,-0.76953125,31.25
99,-0.76953125,31.25
99,-0.76953125,31.25
99,3.59375,24.875
99,3.59375,24.875
99,3.59375,24.875
99,3.59375,24.875
99,3.59375,24.875
99,-3.734375,42.5
99,-3.734375,42.5
99,-3.734375,42.5
99,-3.734375,42.5
99,-3.734375,42.5
99,-2.671875,39.0
99,-2.671875,39.0
99,-2.671875,39.0
99,-2.671875,39.0
99,-2.671875,39.0
99,-3.828125,41.5
99,-3.828125,41.5
99,-3.828125,41.5
99,-3.828125,41.5
100,-3.828125,41.5
100,2.28125,27.375
100,2.28125,27.375
100,2.28125,27.375
100,2.28125,27.375
100,2.28125,27.375
100,-1.8359375,37.25
100,-1.8359375,37.25
100,-1.8359375,37.25
100,-1.8359375,37.25
100,-1.8359375,37.25
100,-0.5703125,26.625
100,-0.5703125,26.625
100,-0.5703125,26.625
100,-0.5703125,26.625
100,-0.5703125,26.625
100,0.3984375,26.625
100,0.3984375,26.625
100,0.3984375,26.625
100,0.3984375,26.625
100,0.3984375,26.625
100,5.28125,23.5
100,-2.828125,32.5
100,4.34375,21.125
100,-1.3984375,29.0
,-3.09375,40.0
00,-3.09375,40.0
100,4.34375,21.125
100,5.28125,23.5
625
5.34375,24.0
5
100,-3.09375,40.0
0

100,-1.3984375,29.0
100,-2.640625,26.6210100,4.09375,24.875
0.7421875,30.625
100,-2.640625,26.625
100,-3.203125,34.75
00,-3.203125,34.75
100,-3.359375,27.875
100,-3.359375,27.875
100,-3.359375,27.875
100,-3.359375,27.875
100,-3.359375,27.875
100,-2.921875,32.75
100,-2.921875,32.75
100,-2.921875,32.75
100,-2.921875,32.75
100,-2.921875,32.75
100,-3.5625,31.625
100,-3.5625,31.625
100,-3.5625,31.625
100,-3.5625,31.625
100,-3.5625,31.625
100,4.34375,20.875
100,4.34375,20.875
100,4.34375,20.875
100,4.34375,20.875
100,4.34375,20.875
100,-1.921875,33.5
100,-1.921875,33.5
100,-1.921875,33.5
100,-1.921875,33.5
100,-1.921875,33.5
100,6.1875,21.25
100,6.1875,21.25
100,6.1875,21.25
100,6.1875,21.25
100,6.1875,21.25
100,-2.984375,32.0
100,-2.984375,32.0
100,-2.984375,32.0
100,-2.984375,32.0
100,-2.984375,32.0
100,-3.453125,43.75
100,-3.453125,43.75
100,-3.453125,43.75
100,-3.453125,43.75
100,-3.453125,43.75
100,-1.546875,28.25
100,-1.546875,28.25
100,-1.546875,28.25
100,-1.546875,28.25
100,-1.546875,28.25
100,4.8125,20.625
100,4.8125,20.625
100,4.8125,20.625
100,4.8125,20.625
100,4.8125,20.625
100,5.1875,20.75
100,5.1875,20.75
100,5.1875,20.75
100,5.1875,20.75
100,5.1875,20.75
100,-1.4609375,33.0
100,-1.4609375,33.0
100,-1.4609375,33.0
101,-1.4609375,33.0
101,-1.4609375,33.0
101,-1.6640625,35.75
101,-1.6640625,35.75
101,-1.6640625,35.75
101,-1.6640625,35.75
101,-1.6640625,35.75
101,-4.40625,33.75
101,-4.40625,33.75
101,-4.40625,33.75
101,-4.40625,33.75
101,-4.40625,33.75
101,-1.421875,37.75
101,-1.421875,37.75
101,-1.421875,37.75
101,-1.421875,37.75
101,-1.421875,37.75
101,-1.28125,36.75
101,-1.28125,36.75
101,-1.28125,36.75
101,-1.28125,36.75
101,-1.28125,36.75
100,-0.34765625,27.5
100,-0.34765625,27.5
100,-0.34765625,27.5
100,-0.34765625,27.5
100,-0.34765625,27.5
100,4.71875,21.25
100,4.71875,21.25
100,4.71875,21.25
100,4.71875,21.25
100,4.71875,21.25
100,0.208984375,26.625
100,0.208984375,26.625
100,0.208984375,26.625
100,0.208984375,26.625
100,0.208984375,26.625
100,-0.8125,30.75
100,-0.8125,30.75
100,-0.8125,30.75
100,-0.8125,30.75
100,-0.8125,30.75
100,-0.8515625,29.5
100,-0.8515625,29.5
100,-0.8515625,29.5
100,-0.8515625,29.5
100,-0.8515625,29.5
100,-3.921875,43.5
100,-3.921875,43.5
100,-3.921875,43.5
100,-3.921875,43.5
100,-3.921875,43.5
100,-2.890625,39.5
100,-2.890625,39.5
100,-2.890625,39.5
100,-2.890625,39.5
100,-2.890625,39.5
100,-3.6875,41.25
100,-3.6875,41.25
100,-3.6875,41.25
100,-3.6875,41.25
100,-3.6875,41.25
100,-3.5625,42.75
100,-3.5625,42.75
100,-3.5625,42.75
100,-3.5625,42.75
100,-3.5625,42.75
100,-3.59375,31.375
100,-3.59375,31.375
100,-3.59375,31.375
100,-3.59375,31.375
100,-3.59375,31.375
100,-2.765625,39.75
100,-2.765625,39.75
100,-2.765625,39.75
100,-2.765625,39.75
100,-2.765625,39.75
100,2.25,31.125
100,2.25,31.125
100,2.25,31.125
101,2.25,31.125
101,2.25,31.125
101,-2.875,26.0
101,-2.875,26.0
101,-2.875,26.0
101,-2.875,26.0
101,-2.875,26.0
101,-3.609375,42.75
101,-3.609375,42.75
101,-3.609375,42.75
101,-3.609375,42.75
101,-3.609375,42.75
101,0.59375,27.125
101,0.59375,27.125
101,0.59375,27.125
101,0.59375,27.125
101,0.59375,27.125
101,-2.140625,38.0
101,-2.140625,38.0
101,-2.140625,38.0
101,-2.140625,38.0
101,-2.140625,38.0
100,-0.1591796875,26.125
100,-0.1591796875,26.125
100,-0.1591796875,26.125
100,-0.1591796875,26.125
100,-0.1591796875,26.125
100,-3.0,31.875
100,-3.0,31.875
100,-3.0,31.875
100,-3.0,31.875
100,-3.0,31.875
100,-2.21875,32.0
100,-2.21875,32.0
100,-2.21875,32.0
100,-2.21875,32.0
100,-2.21875,32.0
100,-0.96484375,35.0
100,-0.96484375,35.0
100,-0.96484375,35.0
100,-0.96484375,35.0
100,-0.96484375,35.0
100,-1.4296875,34.25
100,-1.4296875,34.25
100,-1.4296875,34.25
100,-1.4296875,34.25
100,-1.4296875,34.25
100,-3.9375,33.75
100,-3.9375,33.75
100,-3.9375,33.75
100,-3.9375,33.75
100,-3.9375,33.75
100,-2.96875,40.0
100,-2.96875,40.0
100,-2.96875,40.0
100,-2.96875,40.0
100,-2.96875,40.0
100,4.21875,18.125
100,4.21875,18.125
100,4.21875,18.125
100,4.21875,18.125
100,4.21875,18.125
100,-3.484375,43.5
100,-3.484375,43.5
100,-3.484375,43.5
100,-3.484375,43.5
100,-3.484375,43.5
100,-0.453125,31.875
100,-0.453125,31.875
100,-0.453125,31.875
100,-0.453125,31.875
100,-0.453125,31.875
100,-3.4375,43.5
100,-3.4375,43.5
100,-3.4375,43.5
100,-3.4375,43.5
100,-3.4375,43.5
100,3.515625,21.25
100,3.515625,21.25
100,3.515625,21.25
101,3.515625,21.25
101,3.515625,21.25
101,-3.4375,25.875
101,-3.4375,25.875
101,-3.4375,25.875
101,-3.4375,25.875
101,-3.4375,25.875
101,-2.125,35.0
101,-2.125,35.0
101,-2.125,35.0
101,-2.125,35.0
101,-2.125,35.0
101,-2.53125,35.25
101,-2.53125,35.25
101,-2.53125,35.25
101,-2.53125,35.25
101,-2.53125,35.25
101,-2.328125,31.75
101,-2.328125,31.75
101,-2.328125,31.75
101,-2.328125,31.75
101,-2.328125,31.75
100,3.625,22.25
375
100,-3.40625,25.375
100,-3.40625,25.375
100,-3.40625,25.375
100,-3.640625,41.5
100,-3.40625,25.375
100,-3.640625,41.5
100,5.5,20.375
100,-3.640625,41.5
100,5.5,20.375
100,-3.640625,41.5
100,5.5,20.375
100,-3.640625,41.5
100,5.5,20.375
100,-1.859375,34.75
100,5.5,20.375
100,-2.796875,31.125
100,-1.859375,34.75
100,-2.796875,31.125
100,-1.859375,34.75
100,-2.796875,31.125
100,-1.859375,34.75
100,-2.796875,31.125
100,-1.859375,34.75
100,5.3125,21.125
100,-2.796875,31.125
100,4.46875,23.875
100,5.3125,21.125
100,4.46875,23.875
100,5.3125,21.125
100,4.46875,23.875
100,5.3125,21.125
100,4.46875,23.875
100,5.3125,21.125
100,4.46875,23.875
100,-0.55859375,25.125
100,-1.984375,36.5
100,-0.55859375,25.125
100,-1.984375,36.5
100,-0.55859375,25.125
100,-1.984375,36.5
100,-0.55859375,25.125
100,-1.984375,36.5
100,-0.55859375,25.125
100,-1.984375,36.5
100,-3.4375,43.25
100,-3.4375,43.25
100,-2.03125,38.5
100,-3.4375,43.25
100,-2.03125,38.5
100,-3.4375,43.25
100,-2.03125,38.5
100,-3.4375,43.25
100,-2.03125,38.5
100,-1.5,31.125
100,-2.03125,38.5
100,-1.5,31.125
100,-3.8125,42.25
100,-1.5,31.125
100,-3.8125,42.25
100,-1.5,31.125
100,-3.8125,42.25
100,-1.5,31.125
100,-3.8125,42.25
100,-2.328125,31.25
100,-2.328125,31.25
100,-3.8125,42.25
100,-2.328125,31.25
100,-2.21875,37.0
100,-2.328125,31.25
100,-2.21875,37.0
100,-2.328125,31.25
100,-2.21875,37.0
100,-3.515625,42.5
100,-2.21875,37.0
100,-3.515625,42.5
100,-2.21875,37.0
100,-3.515625,42.5
100,-2.015625,26.625
100,-3.515625,42.5
100,-2.015625,26.625
100,-3.515625,42.5
100,-2.015625,26.625
100,-1.0390625,29.5
100,-2.015625,26.625
100,-1.0390625,29.5
100,-2.015625,26.625
100,-1.0390625,29.5
100,6.21875,20.25
100,-1.0390625,29.5
100,6.21875,20.25
100,-1.0390625,29.5
100,6.21875,20.25
100,-3.46875,33.75
100,6.21875,20.25
100,-3.46875,33.75
100,6.21875,20.25
100,-3.46875,33.75
100,4.78125,23.125
100,-3.46875,33.75
100,4.78125,23.125
100,-3.46875,33.75
100,4.78125,23.125
100,2.28125,26.125
100,4.78125,23.125
100,2.28125,26.125
100,4.78125,23.125
100,2.28125,26.125
100,-2.875,36.25
100,2.28125,26.125
100,-2.875,36.25
100,2.28125,26.125
100,-2.875,36.25
100,-2.109375,29.375
101,-2.875,36.25
100,-2.109375,29.375
101,-2.875,36.25
100,-2.109375,29.375
101,5.34375,24.375
101,-2.109375,29.375
101,5.34375,24.375
101,-2.109375,29.375
101,5.34375,24.375
101,4.625,20.75
101,5.34375,24.375
101,4.625,20.75
101,5.34375,24.375
101,4.625,20.75
101,-2.640625,37.75
101,4.625,20.75
101,-2.640625,37.75
101,4.625,20.75
101,-2.640625,37.75
101,0.08447265625,26.25
101,-2.640625,37.75
101,0.08447265625,26.25
101,-2.640625,37.75
101,0.08447265625,26.25
101,-1.0,29.625
101,0.08447265625,26.25
101,-1.0,29.625
101,-1.0,29.625
101,-1.0,29.625
101,-1.0,29.625
101,-2.296875,36.5
100,-1.703125,34.0
100,-1.703125,34.0
100,-1.703125,34.0
100,-1.703125,34.0
100,-1.703125,34.0
100,-2.8125,37.25
100,-2.8125,37.25
100,-2.8125,37.25
100,-2.8125,37.25
100,-2.8125,37.25
100,-3.5625,41.25
100,-3.5625,41.25
100,-3.5625,41.25
100,-3.5625,41.25
100,-3.5625,41.25
100,0.267578125,30.75
100,0.267578125,30.75
100,0.267578125,30.75
100,0.267578125,30.75
100,0.267578125,30.75
100,-2.5625,25.5
100,-2.5625,25.5
100,-2.5625,25.5
100,-2.5625,25.5
100,-2.5625,25.5
100,4.46875,20.625
100,4.46875,20.625
100,4.46875,20.625
100,4.46875,20.625
100,4.46875,20.625
100,-2.609375,32.0
100,-2.609375,32.0
100,-2.609375,32.0
100,-2.609375,32.0
100,-2.609375,32.0
100,-0.78125,38.0
100,-0.78125,38.0
100,-0.78125,38.0
100,-0.78125,38.0
100,-0.78125,38.0
100,6.0625,20.375
100,6.0625,20.375
100,6.0625,20.375
100,6.0625,20.375
100,6.0625,20.375
100,-3.21875,43.75
100,-3.21875,43.75
100,-3.21875,43.75
100,-3.21875,43.75
100,-3.21875,43.75
100,-3.125,41.0
100,-3.125,41.0
100,-3.125,41.0
100,-3.125,41.0
100,-3.125,41.0
100,-0.99609375,30.875
100,-0.99609375,30.875
100,-0.99609375,30.875
101,-0.99609375,30.875
101,-0.99609375,30.875
101,-2.15625,38.0
101,-2.15625,38.0
101,-2.15625,38.0
101,-2.15625,38.0
101,-2.15625,38.0
101,0.44921875,27.0
101,0.44921875,27.0
101,0.44921875,27.0
101,0.44921875,27.0
101,0.44921875,27.0
101,5.0,21.25
101,5.0,21.25
101,5.0,21.25
101,5.0,21.25
101,5.0,21.25
101,-3.90625,30.75
101,-2.296875,36.5
,3.625,22.25
100,3.625,22.25
100,3.625,22.25
100,-1.203125,28.25
100,-1.203125,28.25
100,-1.203125,28.25
100,-1.203125,28.25
100,-1.203125,28.25
100,-1.453125,36.25
100,-1.453125,36.25
100,-1.453125,36.25
100,-1.453125,36.25
100,-1.453125,36.25
100,4.40625,19.375
100,4.40625,19.375
100,4.40625,19.375
100,4.40625,19.375
100,4.40625,19.375
100,4.96875,20.125
100,4.96875,20.125
100,4.96875,20.125
100,4.96875,20.125
100,4.96875,20.125
100,-1.03125,31.125
100,-1.03125,31.125
100,-1.03125,31.125
100,-1.03125,31.125
100,-1.03125,31.125
100,-0.021484375,30.25
100,-0.021484375,30.25
100,-0.021484375,30.25
100,-0.021484375,30.25
100,-0.021484375,30.25
100,4.96875,21.375
100,4.96875,21.375
100,4.96875,21.375
100,4.96875,21.375
100,4.96875,21.375
100,4.71875,21.625
100,4.71875,21.625
100,4.71875,21.625
100,4.71875,21.625
100,4.71875,21.625
100,3.234375,22.875
100,3.234375,22.875
100,3.5,23.25
100,3.234375,22.875
100,3.5,23.25
100,3.234375,22.875
100,3.5,23.25
100,3.234375,22.875
100,3.5,23.25
100,2.984375,25.25
100,3.5,23.25
100,-1.4609375,37.5
100,2.984375,25.25
100,-1.4609375,37.5
100,2.984375,25.25
100,-1.4609375,37.5
100,2.984375,25.25
100,-1.4609375,37.5
100,2.984375,25.25
100,2.5625,28.25
100,-1.4609375,37.5
100,2.5625,28.25
100,-3.625,43.25
100,2.5625,28.25
100,-3.625,43.25
101,2.5625,28.25
100,-3.625,43.25
101,2.5625,28.25
100,-3.625,43.25
101,3.390625,23.375
100,-3.625,43.25
100,-1.0234375,36.5
101,3.390625,23.375
100,-1.0234375,36.5
101,3.390625,23.375
100,-1.0234375,36.5
101,3.390625,23.375
100,-1.0234375,36.5
101,3.390625,23.375
100,-1.0234375,36.5
101,-2.03125,39.75
100,-3.46875,33.0
101,-2.03125,39.75
100,-3.46875,33.0
100,-3.46875,33.0
100,-3.46875,33.0
100,-3.46875,33.0
100,0.41796875,29.0
100,0.41796875,29.0
100,0.41796875,29.0
